#本文档仅为作者本人（Clear8Sky）所用。
创建日期：2021/2/20 17：42

前言：
老了（呸，24叫老？你应该说24岁，是学生……），脑子不太好使了。
有时候翻译着后面的就忘了前面的规则，还得反复查找。
为了方便吧，把我认为一些合理的翻译约定以及用词规则，写在这个文本文档里，以备后续查阅。

会不断地往下填内容的，所以，とめるんじゃねぇぞ……（不要停下来呀……）

————————————————————————————————————————————————————————————————————————————————————————————————————

【译者注：正在翻译……】[NEWLINE][NEWLINE]
【译者注：五十音在学了……】[NEWLINE][NEWLINE]


用得到的图标类与名词类：（图标代码前后都需加空格）
食物						[ICON_Food]
史莱犬娘(Dogoo Lady)		懒噗(Ran-Buu)		洋洋(Yan-Yan)		沃合(Re-Run)		魔王怪物(Demon King Monster)		小猫(Kitten)		组织的女子(Order Woman)
亡相怪物(Delusion Monster)		亚菲(Affi)		少女贝露(Young Girl Vert)		小女孩贝露(Toddler Vert)		乌拉努丝(Uranus)		姬雅亲(Gearsy)		涅普亲(nepsy)
贝姐(Vertsy)		优妮亲(Unisy)		克萝(Crostie)		百万亚瑟酱(million Arthur)		噬神者(god eater)	N+会社(Nitroplus)	啾(chu)		伊丝(histy)		放流鼠(Horyuchu)
干部老鼠A(Leader Rat A)		亚巴噸(Abaddon)		复制型XXX(Duplicate XXX)		VR森林(Virtua Forest)		魔窟(Monster Cave)		刮西风溪谷(West Wind Valley/Westwind Ravine)
伙伴神殿(Thelad Sanctuary)		阿布尼尔第三重机仓库(Avenir Storage No.3)		软微山(MS Mountain)		丸箱森林(Marubaco Forest)		星环山(Halo Mountain)		星环山·山顶(Halo Mountain Peak)
白露之滨雪原(Lowee Snowfield)		海拉鄂雪原(Hyrarule/Hairanore Snowfield)		斯缇拉草原(Stella Plains)	灵魂献祭洞窟(Soulsac Cave)	幻想空间(Fantasy Zone)		Neo-Geo空间(Neo-Geofront)
Neo-Geo空间深处(Neo-Geofront Depths)		第459号重机工厂(Factory No.459)	第459号重机工厂深处(Factory No.459 Depths)		M边境洞窟(M-Frontier Cave)		茨盖森林(Gheytz Forest)
通往天界的路(Road to Celestia)		软微山·山顶(MS Mountain Peak)		ZECA一号遗迹(Zeca Ruins No.1)		机电工厂(Mechtro Factory)		战机领域(Ortan Fields)		讨·鬼洞窟(Toh-Kiden Cave)
重力异想遗迹(Gravidaze Ruins)		像素模糊地下防空洞(Gunbreak Underground Cavern)		决胜空间(Duty Space)		金刚遗迹(Donkong Ruins)	纳斯奈火山(Naasne Volcano)		千禧迷宫(Millenium Labryinth)
肯耐特山道(Kinest Range)	川汤遗迹(Yukawa Ruins)		真鯵林道(Adjiten Forest Pass)	*优威遗迹(Uwii Ruins)*		狄丝雪森(Dees Snow Forest)		古拉菲斯山(Graphic Pass)
纳斯奈火山·深处(Naasne Volcano Depths)		斗技场(Colosseum)		史莱犬(Dogoo)		郁金香(Tulip)		拳击手X(Boxer-X)		鹿型侵略者(Pixelvader)		幽灵男孩( Clyde)		幽灵女孩(Ms. Clyde)
现实前辈(Super Otaku)		契约天使(Contracted Angel)		彦鸟(Cardbird)		向日葵(Sunflowery)		铁甲贝(Pal Shell)		阿罗妮(Alraune)		污染阿罗妮(Viral Alraune)		鲸头鹳(Shoebill)
古代龙(Ancient Dragon)		超巨型史莱犬(Huge Dogoo)		俄斯罗方块(Terits)		通水管(Plum-met, Plom-met, Plam-met)	唇爱小妹(Tokimeki Sister)	蜥蜴头目(Boss Lizard)		银河提升器(Galakryzer)
圆圈侵略者(Poxvader)		定制浮游炮(Bit Custom)		治疗史莱犬(Healing Dogoo)		玛坦戈(Matango)		摇光星(Alkaid)		回旋镖(Boomerang)		阿贝尔多(Apeldoom)
灯泡天使(Lightbulb Angel)		暴走龙人兵(Directionless Soldier)		北河三(Pollux)		妖花花(Aluna)		箱鸟(Boxbird)		陆鲸(Land Whale)
巨大破解鼠(Big Pirachu/Warechu)		萝卜怪(Radisher)		高级疗愈史莱犬(High Heal Dogoo)		马鸟(Horsebird)		艾耶路(Kupokitty)		凤蝶(Swallowtail)
魔狼芬里尔(Fenrir Wolf)		肥胖史莱犬(Obese Dogoo)		审判使徒(Judge's Disciple)	黄金蜥蜴(Gold Lizard, Cold Lizard)	冻结骷髅(Frozen Skull)	斯奈格优克(Violent Good Girl)
幻想海豚(Plaid Dolphin)		美奇多莱格(Mekidrygar)		超绝定制浮游炮(High Bit Custom)		可疑者(Strange Person)		流氓猫(Ruffian Cat)		重型坦克(Heavy Tank)
茄子骑士(Eggplant Rider)		冰霜魔像(Ice Golem)		寒冰男孩(Call Boy)		白露之滨卫兵(Lowee Defense Guard)		帝王蟹(King Crab)		特大史莱犬(Special Dogoo)
鹤一(Alnair)		蓝色太阳花(Blue Sun)		冰霜蜥蜴(Ice Lizard)		水母史莱犬(Jellyfish Dogoo)		秘银魔像(Missile Golem)		加鲁达(Garuda)
规格外史莱犬(Unplanned Dogoo)		绝对神的仆人(Undisputed God's Peon)		特斯托里(Testri)		恶毒侵略者(Malvader)		电子蝴蝶(Cyberfly)		刻耳柏洛斯(Cerberus)
电子鲸鱼(Cyber Whale)		被污染之物(Viral Mareshimono)		岩浆男孩(Magma Boy)		箱鸟王(King Boxbird)		火山寄居蟹(Volcano Crab)		火焰骷髅(Flame Skeleton)
大王花(Rafflesia)		小怪鸟(Bincho)		迪亚马特(Tiamat)		游戏鼠(Gebachu)		卡斯特拉普(Cass Trap)	猫老大(Ganglord Panther/Gang Leader Cat)		定制R-4(R-4 Custom)
次世代型浮游炮(Next Dimension Bit)	战机大叔(Bundodo Old Man)	试制型广域压制兵器(Surpression/Militant Prototype)	机械之神(Deus Ex Machina)		好景气(Zeta Herobo)
侵略者(Invader)		遗迹守护者(Ruin Guardian)		巨大蜘蛛(Mega Spider)		日立树(Something Tree)		千年龟(1000-Year Turtle)		神圣鲸鱼(Saint Whale)
毕宿五(Aldebaran)		球(Max)		胡萝卜怪(Carroteer)		曼达拉蝶(Speckle)		马鸟克斯(Horsebird CAW)		史莱贝斯(Red Dogoo)		长颈龙(Dolichorhynchops)
喵骑士(Cat Squirrel Rider)		雷格尔斯(Regulus)		蜥蜴骑士(Lizard Knight)		鬼蜘蛛(Demon Spider, Ogre Widow)		骷髅头(Skull)		箱鸟王子(Prince Boxbird)
失落巨龙(Lost Dragon)		超次元史莱犬(Hyperdimension Dogoo)		次世代机(Next-Gen Ricky)		普通香波兔(Normal Shampuru)		看起来很强的香波兔(Buff Shampuru)
擅长魔法的香波(Magical Shampuru)	特别危险的香波兔(Scary Buff Shampuru)		极其危险的香波兔(Crazy Buff Shampuru)		红肉 头顶(Lean Tuna Airhead)
重龙骑兵(Heavy Dragoon)	幼狼(Child Wolf)		尼德霍格(Nidhogg)		主角机(Herobo, Hero Craft)		浮游炮(Bit)		男性迪文斯(Deus Man)		不良猫(Delinquent Cat)
护士圆茄子(Nurse Binder)	冰霜男孩(Ice Boy)		大地魔像(Earth Golem)		魔术石(Magic Stone)		红磨坊(Moulin Rouge)		元素龙(Elemental Dragon)	大地巨龙(Grand Dragon)
复制人(Replicant)	大叔迪文斯(Old Man Deus)		水晶魔像(Crystal Golem)		卡拉克特雷(Crack Tail)		龙战士(Dragon Warrior)		森林蟹(Forest Crab)
龙王(Master Dragon)	阿喀琉斯(Achilles)		格子侵略者(Nanovader)		麻刺史莱犬(Numb Dogoo)		人面树(Expressive Tree, Sentientree)	大兰多毒蛛(Tarantula)
冰霜魔狼(Ice/Breeze Fenrir)	格伦戴尔(Grendel)	泽尔加利恩(Belgarion)	丘比利艾尔(Cuberial)	死亡跟踪者(Death Stalker)	马鸟骑士(Horsebird Rider)
莱巴鲁奇(Roborival, Rival Craft)	超绝浮游炮(High Bit)		鬣狗(Hyena)	赤紫花(Floristan)		岩石鸟(Roc)	老人星(Canopus)	格拉夫乔克洛(Grafchocolo)	山狗(Wild Dog)
木骷髅(Wood Skeleton)	龙骑士(Dragon Knight)	八兵卫(Hachibei)		大陆龟(Tortoise)	心宿二(Antares)	火鸟王子(Prince Cardbird)		可爱郁金香(Aimable)		妖蝶(Fairyfly)
九十九式坦克(Tank Type 99)	加尔格优(Gargoyle)	冰海精灵(Clione)	隐形男孩(Pinky)	极乐鸟(Paradise Avian)	雷电岛(Thunderbird)	蜥蜴王(Lizard King)		涅墨西斯(Nemesis)
美男子(Blushing Hot Guy)	约定戒指(Promise Ring)	高等蜥蜴(High Lizard)	遗迹栖龙(Ruin Dragon, Ruins Dragon)	极限史莱犬(Maximus Dogoous)	魔导史莱犬(Magical Dogoo)
食神树(Insatiable Tree)		阿鲁伦(Alune)		天津四(Deneb)		失落男孩(Lost Boy)	司掌约定者(Promise Keeper)		新月龙(Crescent Dragon)	诡计王冠(Trick Crown)
森林圣灵(Forest Spirit)		草原狼(Coyote)		鵺(Nue)		俄耳托斯(Orthros)		天狼星(Sirius)		雪白魔像(Snow Golem)		巨龟(Mega Turtle)		杀戮机器(Killachine)
伊普西龙(Epsilon)		俄罗斯方块(Tetrisi)		阿尔弗雷德(Alfred)		长者迪乌斯(Old Death)		怪鸟(Gyps)		破坏之仗(Vanargandr)	弩级史莱犬(Dreadnaught Dogoo)
看门虫(Guard Vermin)		赫拉斯瓦尔格尔(Hraesvelgr)		利刃犬(Slash Dog)		蜥蜴头目(Boss Lizard)		森鲸(Forest Whale)		改良型杀戮机器(Killachine 1.01)
自动防御系统(Self-Defense System)		道具阻碍器(Item Jammer Pod)		技能阻碍器(Skill Jammer Pod)		装甲车(Panzer)		女神破坏者(CPU Breaker)
魔王优妮米缇斯(Overlord Momus)		真·玛杰空努(True Arfoire)		地狱之冠(Hell's Comb)		红眼(Red Eye)		捣乱史莱犬(In-the-way Dogoo)		金币人(Coin Man)
重生之手(Rebirth Hand)		闪光樱桃(Shiny Cherry)		胡须飙网者(Bearded Surfer)		冰霜加鲁达(Ice Garuda)	冻结地狱魔王(Frozen Hell Lord)	冻结寄居蟹(Frozen Hermit Crab)
火焰鸟(Flame Bird)		灼热寄居蟹(Incandescent Crab)		风神使者(Servant of Fuujin)			戴菲茄子(Delphi Eggplant)		茄子钉(Eggplanter)
改良型道具阻碍器(Item Jammer Pod +)		阿德莱格(Adleig)		兰德维特尔(Landvaettir)		法布尼尔(Fafnir)		北落师门(Fomalhaut)		改良型主角机(Ricky RELEASE)
南十字二(Acrux)		破坏神的残渣(Vestiges of Momus)		戴菲努斯(Delphinus)		遗产软件(Legacy)		超弩级史莱犬(Hypernaught Dogoo)	茄子圣骑士(Eggplant Paladin)
自走型移动炮台(Walking Auto Cannon)		崭新之翼(Neo Wing)		黏猫(Purr4)		箱狗(XDog)		平板龟(tPad)		冒牌翡绿之心(Fake Green Heart)	黑暗60(Darkness 60)
利比特休养地(Rebeat Resort)		星域毁灭地带(Endless Zone)		行动联网装置公司(Midcompany)		海难休养地(Septent Resort)
世界的迷宫·第一层(World Labyrinth - 1st Fl.)		白露之滨国际展览中心·东馆(Lowee Global Expo - East)		伽佩因草原(Gapain Field)		倒转空间(Underverse)
阻断次元(Severed Dimension)		深紫草原(Iris Field)		雅达利湿地(Atari Marsh)		业界墓地(Gamindustri Graveyard)		烧烙卡制造工厂(Arfoire's Factory)
魔法风云城堡(LAN Castle)		魔法风云城堡·地下(LAN Castle - Underground)		冰柱大厅(Icicle Pathway)		无限回廊(Infinite Corridor)		淳久书箱(Junk Box)
业界墓地·终焉(Graveyard - Oblivion)		冲锋岛(Powerlevel Island)		帕南丛林(Panan Jungle)		忘却遗迹(Lost Ruins)		地狱火洞窟(Hellfire Hollow)		侍之路(Sublie Road)
三位一体湿地(Trinity Marsh)		真正的游戏迷(Real Gamer)		马鸟首领(Horsebird Leader)		荷依宁(Hoinin)		大嘴花(Piranha Flower)		八亿过津日神(Nihil)
鹿型侵略者改(Babyvader)		纸箱蛙(Frog-in-the-box)	骸骨鱼(Fish Zombie)		炸弹球(Bomb-omburai)		象形侵略者(Elephantvader)		强化R4i-SDHC(Tough R4i-SDHC)
西点(West Point)		海洋男孩(Bashful)	兔形侵略者(Bunnyvader)	斑点侵略者(Minivader)		踩球者(Bear Balancer)		托特斯里(Tetsri)		被封印的灾厄(Sealed Calamity)	
大通水管(Dogone, Plumindigo)		百世型装甲战车(Hyakushiki Weapon)		八兆过津日神(Magatsu Hinokami)		狮型侵略者(Lionvader)		斯罗俄方块(Terist)
教授(Super FX Professor)		南瓜怪(Pumpkimon)		阿尔法侵略者(Red Babyvader)		火焰男孩(Blinky)		魂鸟(Rukh)		公主球(Ms. Bomb-omburai)
砰砰～(Weirdo Shadow)		叮叮～(Sicko Shadow)		噗噗～(Greedy Shadow)		代码音乐队(ASCII Orchestra)		博士(Super FX Doctor)		寒冰芬里尔(Demonic Fenrir)
自动监视系统(Auto Surveillance)		踩球兔(Rabbit Balancer)		猫型侵略者(Meowvader)		安全帽蛙(Met Froggy)		绝对神的仆从(Undisputed Peon)
野兔侵略者(Harevader)		猪型侵略者(Swinevader)		剧毒男孩(Inky)		光碟君(Disc)		猫咪侵略者(Calicovader)		公主向日葵(Lady Sun)		豚型侵略者(Baconvader)
暗影男孩(Speedy)		雄狮侵略者(Leovader)		奥克瑞队长(Okuricap)		恐龙人(Dinosauroid)		麻痹蜘蛛(Numbing Spider)		志摩美的哥哥(Shimamo's Brother)
黑暗光碟君(Dark Disc)		方格水管(Spotted Plum-met)	白球怪(Shrotamon)		贝塔侵略者(Betavader)		迪特龙(Guardragon)		病娇妹妹(Stalking Sister)	鱼人(Dagon)
八千过津日神(God of Catastrophe)		灰象侵略者(Rigvader)		军曹蛙(Sergeant Froggy)		西瓜怪(Watermemon)		空棘鱼(Coelacanth)		装甲贝(Armor Shell)
拳击猫(Boxer Cat)		武士球(Bushidama)		后继机(Opportune)		史莱犬佛(Dogoo France)		变异蜘蛛(Nemesis Spider)		八万过津日神(Yayozu Hinokami)
区域压制机器(Dominance Machine)		托提(Tote)		提姆波(Tempo)		姆波(Empole)		波尔(Pole)		托提姆波尔(Totempole)		皇家巨龙(Royal Dragon)
审判初体(CFW Judge)		巨型史莱犬(Grandogoo)		喽啰(Underling)		海洋猎人(Sea Hunter)		跆拳猫(Tae Kwon Cat)		冰霜猫(Icy Hedgehog)
金属甲壳兽(Metal Shell)		川岛教授(Dr. Kawashina)		龙王(Ryu-o)		勇气初体(CFW Brave)		魔法初体(CFW Magic)		恶毒破解鼠(Venomous Warechu)
犯罪神玛杰空努(Deity Of Sin Arfoire)		代谢史莱犬(Metabolic Dragoo)		邪道史莱犬(Heretical Dogoo)		小鹿娘(Deer Girl)		M-3零式(M-3 Zero Model)		獠牙(Fang)
阿里霍克(Arie Hoek)		安东瓦奈特(Antoinette)		头奖角子(Jackpot)		红色向日葵(Scarlet Obara)		火焰琳达(Linda of Fire)		天鹅绒女王(Velvet Queen)
吞噬花(Shark Plant)		优雅淑女(Elegant Lady)		红宝石女孩(Ruby Lass)		青梅竹马年代记(Old Pal's Chronicle)		美男子(Tera Hunk)		G蜘蛛(Giant Spider)
鬼蛛(Ogre Widow)		寡妇蜘蛛(Demon Widow)		阿剌克涅(Arakhne)		叛逆猫(Rebel Lynx)		汤玛(Tom)		小鸡仔(Chickie)		小蛋仔(Eggie)		幻形怪(Bogey)
骨鱼(Skeleton Fish)		兽人(Orc)		白鲸(Beluga)		矛尾鱼(Latimeria)		名誉教授(Honorary Professor)		特里托米诺(Teritomino)		珀伽索斯(Pegasus)
深层动力(Deep Impulse)		仲夏噩梦(Midsummer Nightmare)		浮游炮改(Bit Neo)		游戏鼠(Gehachu)		银河叛乱者(Galactic Riser)		泽尔加利恩(Zelgallion)
八十过津日神(Shiva)		八京过津日神(Hakkei Hinokami)		山岛教授(Dr. Yamashima)		川缟教授(Dr. Kamashima)		亚泽尔(Azel)		班普雷奧斯(Banpreios)
灾厄(Disaster)		闪光之心(Flash Heart)		灼热马鸟(Blazing Horsebird)		VR森林保护地区(Virtua Forest Safe Zone)		站前广场(Station Area)
ZECA俱乐部·1区(Club ZECA - Area 1)		喷射山道(Jet Set Range)		风来洞(Wanderer's Cave)		袋狼进击之地(Bandicrash)		克亚传承工厂·第一区域(Kuzarat Facility 1)
荒野历险地下道·南口(Rud Arms Sewer N.)		城堡外围(Castle Exterior)		城堡内部(Castle Interior)		地下洞窟(Underground Cave)		城堡深处(Castle Chambers)
GIGO街道·入口(Gigo Main Entrance)		星环森林(Halo Forest)		国营工厂(National Factory)		采掘场(Mines)		泽伽森林(Zega Forest)
羽田山道(Haneda Mountain Range)		银河战士避难所(Metroid Shelter)		亚利欧高原(Ario Plateau)	大鸟居洞窟(Otori Cave)		阿诺尼迪斯的研究所(Anonydeath's Lab)
地下熔岩洞(Magma Cave)		异质多次元空间(Extradimensional Space)		都市中心区域(City Center)		索妮湿地(Soni Wetlands)		皮艾斯次元(PS Dimension)
薇塔次元(Vida Dimension)		回归之草原(Reload Grasslands)		路吉易高原(Luji Plateau)		城堡北之间(Castle Northern Space)		克巴茲巴遗迹(Kobaba Ruins)
体感树林(Nekutoki Forest)		软微熔岩洞(EM ES/MS Magma Cave)		超级图显山路(Graphic Pass)		Duo-R遗迹(Duo R Ruins)		核心图显高原(Koagura Plateau)
倒转空间(Under Inverse)		里·紫耀之都(Planeptune Alley)		智型机山道(Suaho Mountain Range)		翻盖新次元(Keraga Dimension)		社群网游森林(So Shal Forest)
成人游戏森林(Adaldik Forest)		PC游戏工厂遗址(Pii Shii Game Factory)	同人寺院(Do Temple)		游戏次元(Game Dimension)		决定未来的电子之地(Digital Future Land)
暴走M-3(Rampaging M-3)		特工士兵(Created Soldier)		冰冻男孩(Cold Boy)		疲软果冻(Exhausted Jelly)		加里敦;家里蹲(Hikky)
这家伙是涅普迪努？(Is This Neptune?)		负山者(Mountain Seoi)		DSTT改(Modded DSTT)		南河三(Procyon)		森林之主(Forest Lord)		森林之神(Forest God)
灼热鲸鱼(Blaze Whale)		巨龙(Dragonia)		犯罪组织残党(ASIC Remnants)		史涅妹妹(Fetigal)		漏洞青蛙(Bug Met)		无赖香波兔(Shampuru Loner)
心跳妹妹(Dokidoki Sister)		克里比艾斯(Copypaste)		恶大臣(Mister Badd)		幻想种(Creature)		无赖史莱犬(Renegade Dogoo)		无赖小鸡虫(Renegade)
琪瑟乔·蕾伊(Rei Ryghts)		巴哈姆特(Bahamut)		拟态蜥蜴人(Fake Lizardman)		马赛克之花(Mosaic Flower)		斑点狼(Spotted Wolf)		劳亚古大陆(Laurasia)
道具阻碍浮游炮修复型(Item Jammer Pod Repair)		宝梦(Bamo)		莉格(Regu)		微醉男孩(Thirsty Boy)		微醉石头(Thirty Stone)		放浪小鸡虫(Light Baby Bug)
书本妖精？(Book Fairy?)		天使之书(Angel Book)		魔法之球(Magic Ball)		魔法之花(Magical Flower)		劣质托里斯(No Good Tris)		劣质游戏(No Good Game)
劣质侵略者(No Good Vader)		蘑菇仔(Mushroom Bro)		滚滚球(Rolly Ball)		小碎步鸟龟(Stumbly Turtle)		企企鹅(Penpenguin)		风见蟹(Weathervane Crab)
雷神兵(Raijin Soldier)		号·克比利艾斯(New Model Copypaste)		真·克比利艾斯(True Copypaste)		狂乱之女神(Insane CPU)		道具阻碍器一号(Item Jammer One)
澄黄之心(Yellow Heart)		高塔兵(Tower Soldier)		高塔卫兵(Tower Sentry)		高塔魔导兵(Tower Mage)		高塔亲卫队(Tower Imperial)		高塔高阶兵(Tower Elite)
烈焰花(Flame Flower)		高塔守备兵(Tower Guards)		横扫(Slash)		强力斩(Power Slash)		MEGA··多·岱斧(Mega D-Drive)		连击(Rush)		高速连击(Rapid Rush)
超速连击(High Rush)		涅普连斩(Nep Slash)		重击(Power Edge/Hit)	破防击(Break Hit)		破防连击(Break Crush)		破防重击(High Break)		涅普破防(Nep Break)
火焰斩(Hot Edge)		寒冰斩(Ice Edge)		烈风斩(Blast Edge)		雷霆斩(Thunder Edge)		破防斩(Break Edge)		跳跃技艺(Jumping Arts/A.)		炙炎破防(Blaze Break)
二重技艺(Dual Arts)		决斗斩(Dual Edge)		变化斩(Variable Edge/E.)		雷霆崩碎击(Thunder Crush)		三连射(Third Shot)		粒子射击(Particle/P Shot)
十字组合剑(Cross Combo)		暴击之刃(Critical Edge)		32式X之剑(32-bit Mega Blade)		胜利斩(Victory Slash)		加油上啊上啊(Do Your Best!)
主角外挂(Stat Multiplier)		涅普迪努爆裂斩(Neptune Break)		战机·涅普迪努(HDD Neptune)		连段连携(Combo Link)		疗愈术(Heal)		高级疗愈术(Hyper Heal)
智力强化(Megadaptor)		头脑强化(Megamodelta)		和布娃娃一起(With Dolls)		突刺(Fencer)		脉动连斩(Pulse Rush)	连环斩(Slash Edge)		趴下吧(Bow Down)
惩罚(Punishment)		虹色破防(Iris Break)		烈焰斩(Blaze Edge)		暴风斩(Wind Edge)		驱动獠牙(Drive Fang)		爆破闪光(Burst Spark)		电浆獠牙(Plasma Fang)
震荡波(Shockwave)		巨型鱼叉(Harpoon)		超级雷电剑(Super Thunder/S.T. Blade)		无情剑(Drive Blade)		支援之星(Assist Star)		支援雷电(Support Jolt)
战斗蝰蛇(Fighting Viper)		封技斩(Drive Stab)		语言攻击(Verbal Abuse)		雷电脚刀(Thunder Blade Kick)		弦乐踢(Crescent Kick)		尼亚·卡诺帕斯(Near Canopus)
崩碎斩(Crush Edge)		连锁行动(Chain Move)		火焰突刺(Flame Fencer)		雷霆突刺(Thunder Fencer)		致命直击(Strike Hit)		毒液突刺(Venom Fencer)
麻痹突刺(Paralyze Fencer)		三色连击(Tricolor Order)		脉动刃(Impulse Edge)		冲击法则(Impact Law)		强炙炎(Gunblaze)		灭炎爆裂(Vanish Buster)
亡命回旋(Desperado)		猎户座流星雨(Scatter Orion)		飓风剑(Tornado Sword)		莱西之舞(Lace Ribbons)		断头破碎击(Drop Crush)		火山急跃斩(Volcano Dive)
飓风连锁(Tornado Chain)		医护中心·S(Muscle Memory)		医护中心·T(Tech Training)		无限斩(Infinite Slash)		闪击(Rapid Hit)		冰结(Congelatio)
强力攻击(Mighty Attack)		高速攻击(Rapid Attack)		超重破坏打(Hard Break)		强力重击(Power Strike)		崩碎击(Crush Hit)		破防强袭(Break Strike)
烈转冰风(Hail Storm)		卫星环连打(Satellabute)		冰柱直击(Icicle Hit)		雷霆直击(Thunder Hit)		烈风直击(Blast Hit)		全力拳(Fleissig Faust)	全力一击(Ein Schlag)
锤击连打(Verschlag)		双锤连打(Todlichschlag)		护盾破坏(Schild Break)		暴雪龙卷(Schneesturm)		坚冰连打(Schwer Schlag)		冰龙卷风(Sturm Wind)
猎人枪弹(Jaeger Kugel)		冰针(Ice Needle)		欺诈舞姬(Tanzerin Trombe)		破坏粉碎击(Zerstorung)		危险火星(Gefahrlichtern)		钙特大雪崩(Getter Ravine)
防守辅助(Defense Support)		精神辅助(Mental Support)		指引辅助(Andis Support)		直刺(Strike)		六连刺(Six Part Thrust)		狂风扫荡(Air Slicer)
狂风突刺(Air Lancer)		阿萨姆轰炸(Assam Assault)		锡尔赫特飓风(Sylhet Sickle)		大吉岭组合技(Darjeeling Red)		毒液风暴(Venom Storm)	曼特宁耳光(Mandarin Slap)
光子下午茶(Tea Photon)		尼尔吉利爆击(Nilgiri Burst)		杜阿滋强袭(Dooard's Strike)		卢哈纳切割(Ruhuna Slicer)		粉尘强袭(Dust Strike)
顶普拉红茶龙卷(Dimbula Storm)		锡兰红茶狂飑(Nuwara Squall)	锡尔赫特魔枪(Sylhet Spear)		拉特纳普纳骤雨(Rainy Ratnapura)		帕帕罗森斯炸裂(Purpurascens Burst)
基涅斯特拉之舞(Kinestra Slash)		出关效果(Brain Steep)		阿萨姆圆环(Assam Link)		卖弄分界线(Terai Division)		螺旋碎破(Spiral Break)		音速蓝影(Blue Sonic)
白银追魂(Silver Tear)		急袭剑斩(Blitz Saber)		破防灭击(Break Zapper)		秘诀斩(Formula Edge)		激进军刀(Radical Saber)		林德伯格(Lindworm)
闪耀之星(Starshine)		幻想之星(Fantastic Star)		吉雅·铁拳(Gear Knuckle)		空中突击(Aerial Assault)		强力炸弹(Power Bomb)	烈波斩(Slash Wave)	断甲之剑(Panzer Blade)
为君喝彩(Defensive Cheer)		加强阵势(Offensive Cheer)		行星女神变(Celestial Severance)		自然射手(Neutral Launch)		光束·爆尘(Beam Spread)	右拳(Right punch)
拳击速攻(Punch Rush)	强力攻击(Power Attack)		强力一击(Power Hit)		超级攻击(Super Attack)		打啊打啊(Punch Punch)		破防攻击(Break Kick)		冲击拳(Crush Punch)	
头锤(Headbutt)		猫猫连拳(Cat Punch Combo)		超强的/火焰/超热的/寒冰猫猫拳(Super Strong/Fire/Super Hot/Ice Cat Punch)		超强之拳(Something Punch)
全力一拳(Full Power Hit)		下落脚(Dropkick)		暴躁小孩转转拳(Bad Girl Spin)		旋转拳(Spinny Punch)		提升力量/防御(Power/Guard Up)	皮榭的必杀技(Secret Move)	
双獠牙(Double Fang)		獠牙冲击(Fang Rush)		獠牙斩击(Fang Slash)		破防獠牙(Break Fang)		瓦尔基里獠牙(Valkyrie Fang)		格拉菲斯连段(Graphic Combo)
獠牙强袭(Strike Fang)		爆炎獠牙(Blaze Fang)		飞天獠牙(Flying Fang)		寒冷獠牙(Cold Fang)		狂战士獠牙(Berserker Fang)		格拉菲斯漩涡(Turbo Graphic)
活泼镭射(Active Razor)		破防强袭(Guard Strike)		强力破防踢(Hard Break Kick)		瓦尔基里之爪(Valkyrie Claw)	瓦尔基里强袭(Valkyrie Strike)	力量控制(Power Control)
虚拟护垫(Virtual Cushion)		屠杀獠牙(Carnage Fang)		射击(Shot)		狙击(Snipe Shot)		霰弹(Shotgun)		快速射击(Rapid Fire)		乱射(Wild Shot)
一轮平射(Full Clip)		榴弹(High Explosive)		穿甲榴弹(APHE)		榴弹炮(Explosive Mortar)		聚能手榴弹(High Grenade)		光束枪(Beam Gun)
光束破坏炮(Beam Launcher)		全功率破坏炮(Full Buster)		火焰弹(Flame Bullet)		寒冰弹(Ice Bullet)		烈风弹(Blast Bullet)		光辉弹(Radiant Bullet)
暴风破坏(Blast Break)		灼热射击(Searing Bullet)		盲射(Blind Firing)		熔岩弹(Volcano Bullet)		冰柱弹(Icicle Bullet)		贯穿弹(Pierce Bullet)		眩晕弹(Stun Grenade)
狙击发射(Sniping Shot)		剧毒射击(Venom Shot)		麻痹射击(Paralysis Shot)		X字多重光炮(EX Multi Buster)		X.M.B:女帝(XMB: Empress)		破坏加农(Brave Cannon)
技术支援(Tech Support)		闪避辅助(Avoid Support)		在看哪里呀(Charley Horse)		(Rapid Fire)		破防弹(Break Bullet)		光击术(Shine)		冲击术(Impulse)
粉碎术(Breaker)		骤风术(Blast)		火炎术(Flame)		冰结术(Ice)		雷电术(Thunder)		骤风连击(Blast Rush)		狂乱飓风(Wind Storm)		燃爆术(Extension)
圣雨(Rain)		破防魔法(Break Magic)		落雷(Thunder Bolt)		光弹连袭(Shining Rain)		爆裂术(Detonation)		冰寒龙卷(Icicle Tornado)		天龙卷(Giant Tornado)
萝姆式歼灭魔法(Rom Annihilator)		冰封(Ice Hold)		寒冰圣堂(Cold Sanctuary)		寒冰龙卷(Air Blast)		大爆破(Explosion)		冰棺术(Ice Coffin)
永恒原力冰风暴(E-Force Blizzard)		跳出来咯(Boost)		加油哦(Go For It)		治疗哦(You're Okay)		复活哦(Come Back)		恢复哦(Refreshments)	帮忙抵挡(I'll Protect You)
恢复活力(Energy)		北天十字星(Northern Cross)		冰雕(Ice Statue)		绝对零点(Absolute Zero)		超速斩击(Hyper Slash)		强力痛击(Power Bash)
魔法·H·斩击(H. Magic Slash)		崩碎击(Crush)		超级斩击(Mega Slash)		封印攻击(Seal Attack)		病毒攻击(Viral Attack)	EX狂风(EX Gust)		H·EX狂风(EX Gust Plus)
